"""
Fast Email Verifier Engine
- No port 25 (DNS only)
- Async-capable design
- Comprehensive checks
"""

import re
import socket
import dns.resolver
import dns.exception
from typing import Dict, List, Tuple, Optional
from dataclasses import dataclass, asdict
from datetime import datetime
import time


@dataclass
class VerificationResult:
    email: str
    status: str
    confidence: int
    reason: str
    domain: str
    mx_records: str
    provider: str
    is_disposable: bool
    is_role: bool
    is_catch_all: Optional[bool]
    typo_suggestion: str
    syntax_valid: bool
    dns_valid: bool
    timestamp: str


class EmailVerifier:
    """High-performance email verifier using DNS only."""

    # Large disposable domains database
    DISPOSABLE_DOMAINS = {
        'yopmail.com', 'tempmail.com', 'guerrillamail.com', 'mailinator.com',
        'tempmail2.com', 'tempomail.fr', 'temporaryemail.net', 'temporaryforwarding.com',
        'temporaryinbox.com', 'temporarymailaddress.com', 'thanksnospam.info',
        'thankyou2010.com', 'thisisnotmyrealemail.com', 'trash-amil.com',
        'trashmail.at', 'trashmail.com', 'trashmail.io', 'trashmail.me',
        'trashmail.net', 'trashmail.org', 'trashmail.ws', 'trashmailer.com',
        'trashymail.com', 'trashymail.net', 'tyldd.com', 'uggsrock.com',
        'wegwerfmail.de', 'wegwerfmail.net', 'wegwerfmail.org', 'wh4f.org',
        'whatiaas.com', 'whatpaas.com', 'whyspam.me', 'willselfdestruct.com',
        'winemaven.info', 'wronghead.com', 'wuzup.net', 'wuzupmail.net',
        'wwwnew.eu', 'xagloo.com', 'xemaps.com', 'xents.com',
        'xmaily.com', 'yapped.net', 'yeah.net', 'yep.it',
        'yogamaven.com', 'yomail.info', 'yopmail.com', 'yopmail.fr',
        'yopmail.net', 'yourdomain.com', 'yuurok.com', 'zehnminutenmail.de',
        'zippymail.info', 'zoaxe.com', 'zoemail.org', '10minutemail.com',
        '10minutemail.net', '20minutemail.com', '30minutemail.com',
        'mailcatch.com', 'mailscrap.com', 'mailexpire.com', 'mailforspam.com',
        'mailfreeonline.com', 'mailinater.com', 'mailme.lv', 'mailmetrash.com',
        'mailmoat.com', 'mailnator.com', 'mailshell.com', 'mailsiphon.com',
        'mailslite.com', 'mailzilla.com', 'mailzilla.org', 'mbx.cc',
        'mega.zik.dj', 'meltmail.com', 'mierdamail.com', 'mintemail.com',
        'mobi.web.id', 'mt2015.com', 'mytempemail.com', 'mytrashmail.com',
        'nobulk.com', 'noclickemail.com', 'nogmailspam.info', 'nomail.xl.cx',
        'nomail2me.com', 'nomorespamemails.com', 'nospammail.net', 'nospamthanks.info',
        'notmailinator.com', 'notsharingmy.info', 'nowhere.org', 'nullbox.info',
        'o2stk.org', 'oneoffemail.com', 'oneoffmail.com', 'onewaymail.com',
        'ordinaryamerican.net', 'owlpic.com', 'pancakemail.com', 'pcusers.otherinbox.com',
        'pookmail.com', 'privacy.net', 'proxymail.eu', 'prtnx.com',
        'putthisinyourspamdatabase.com', 'quickinbox.com', 'rcpt.at', 'reallymymail.com',
        'realtyalerts.ca', 'recode.me', 'recursor.net', 'regbypass.com',
        'rppkn.com', 'rtrtr.com', 's0ny.net', 'safe-mail.net',
        'safersignup.de', 'safetymail.info', 'sandelf.de', 'saynotospams.com',
        'selfdestructingmail.com', 'selfdestructingmail.org', 'sendspamhere.com',
        'shiftmail.com', 'shitmail.me', 'shitmail.org', 'shitware.nl',
        'shmeriously.com', 'shortmail.net', 'sibmail.com', 'skeefmail.com',
        'slaskpost.se', 'slipry.net', 'smashmail.de', 'smellfear.com',
        'smellrear.com', 'smellydog.com', 'snakemail.com', 'sneakemail.com',
        'sneakmail.de', 'snkmail.com', 'sofimail.com', 'sofort-mail.de',
        'sofortmail.de', 'softpls.asia', 'sogetthis.com', 'sohu.com',
        'soodonims.com', 'spam.la', 'spam.su', 'spam4.me',
        'spamail.de', 'spamarrest.com', 'spamavert.com', 'spambob.com',
        'spambob.net', 'spambob.org', 'spambog.com', 'spambog.de',
        'spambog.ru', 'spambooger.com', 'spambox.info', 'spambox.irishspringrealty.com',
        'spambox.us', 'spamcannon.com', 'spamcannon.net', 'spamcero.com',
        'spamcon.org', 'spamcorptastic.com', 'spamcowboy.com', 'spamcowboy.net',
        'spamcowboy.org', 'spamday.com', 'spamex.com', 'spamfighter.cf',
        'spamfighter.ga', 'spamfighter.gq', 'spamfighter.ml', 'spamfighter.tk',
        'spamfree24.com', 'spamfree24.de', 'spamfree24.eu', 'spamfree24.info',
        'spamfree24.net', 'spamfree24.org', 'spamgoes.in', 'spamgourmet.com',
        'spamgourmet.net', 'spamgourmet.org', 'spamherelots.com', 'spamhereplease.com',
        'spamhole.com', 'spamify.com', 'spaminator.de', 'spamkill.info',
        'spaml.de', 'spaml.com', 'spammotel.com', 'spamobox.com',
        'spamoff.de', 'spamslicer.com', 'spamspot.com', 'spamstack.net',
        'spamthis.co.uk', 'spamthisplease.com', 'spamtrail.com', 'spamtroll.net',
        'speed.1s.fr', 'spoofmail.de', 'stuffmail.de', 'super-auswahl.de',
        'supergreatmail.com', 'supermailer.jp', 'superrito.com', 'superstachel.de',
        'suremail.info', 'talkinator.com', 'teewars.org', 'teleworm.com',
        'teleworm.us', 'temp-mail.org', 'temp-mail.ru', 'tempalias.com',
        'tempe-mail.com', 'tempemail.biz', 'tempemail.com', 'tempemail.net',
        'tempinbox.co.uk', 'tempinbox.com', 'tempmail2.com', 'tempmaildemo.com',
        'tempomail.fr', 'temporarily.de', 'temporarioemail.com.br', 'temporaryemail.net',
        'temporaryemail.us', 'temporaryforwarding.com', 'temporaryinbox.com',
        'temporarymailaddress.com', 'tempthe.net', 'tempymail.com', 'thanksnospam.info',
        'thankyou2010.com', 'thisisnotmyrealemail.com', 'thismail.net', 'throwawayemailaddress.com',
        'throwawaymail.com', 'tilien.com', 'tittbit.in', 'tmail.ws',
        'tmailinator.com', 'toiea.com', 'toomail.biz', 'topranklist.de',
        'tradermail.info', 'trash-amil.com', 'trash-mail.at', 'trash-mail.com',
        'trash-mail.de', 'trash-mail.ml', 'trash2009.com', 'trashdevil.com',
        'trashdevil.de', 'trashemail.de', 'trashmail.at', 'trashmail.com',
        'trashmail.de', 'trashmail.me', 'trashmail.net', 'trashmail.org',
        'trashmail.ws', 'trashmailer.com', 'trashymail.com', 'trashymail.net',
        'trbvm.com', 'trialmail.de', 'trickmail.net', 'trillianpro.com',
        'tryalert.com', 'twinmail.de', 'tyldd.com', 'uggsrock.com',
        'umail.net', 'upliftnow.com', 'uplipht.com', 'uroid.com',
        'us.af', 'venompen.com', 'veryrealemail.com', 'viditag.com',
        'viewcastmedia.com', 'viewcastmedia.net', 'viewcastmedia.org', 'vomoto.com',
        'vorsicht-bissig.de', 'vorsicht-scharf.de', 'walala.org', 'walkmail.net',
        'webemail.me', 'webm4il.info', 'webuser.in', 'wee.my',
        'wetrainbayarea.com', 'wetrainbayarea.org', 'wh4f.org', 'whatiaas.com',
        'whatpaas.com', 'whatsaas.com', 'whopy.com', 'whyspam.me',
        'willhackforfood.biz', 'willselfdestruct.com', 'winemaven.info', 'wmail.cf',
        'wronghead.com', 'wuzup.net', 'wuzupmail.net', 'wwwnew.eu',
        'xagloo.com', 'xemaps.com', 'xents.com', 'xmaily.com',
        'xoxox.cc', 'xsmail.com', 'xtra.jw', 'yapped.net',
        'yeah.net', 'yep.it', 'yogamaven.com', 'yomail.info',
        'yopmail.com', 'yopmail.fr', 'yopmail.net', 'ypmail.webarnak.fr.eu.org',
        'yuurok.com', 'zehnminuten.de', 'zehnminutenmail.de', 'zippymail.info',
        'zoaxe.com', 'zoemail.org', 'zomg.info'
    }

    # Role accounts
    ROLE_ACCOUNTS = {
        'admin', 'administrator', 'info', 'support', 'sales', 'contact',
        'hello', 'team', 'office', 'help', 'service', 'billing',
        'accounts', 'abuse', 'postmaster', 'webmaster', 'hostmaster',
        'noreply', 'no-reply', 'notifications', 'mailer-daemon',
        'marketing', 'press', 'media', 'jobs', 'hr', 'careers',
        'legal', 'privacy', 'security', 'feedback', 'complaints',
        'orders', 'shop', 'store', 'customerservice', 'cs',
        'tech', 'technical', 'dev', 'developer', 'engineering',
        'ops', 'operations', 'network', 'noc', 'root',
        'ftp', 'www', 'mail', 'smtp', 'pop', 'imap'
    }

    # Common domain typos
    TYPO_DOMAINS = {
        'gmial.com': 'gmail.com', 'gmal.com': 'gmail.com', 'gmai.com': 'gmail.com',
        'gmail.co': 'gmail.com', 'gmail.om': 'gmail.com', 'gmail.con': 'gmail.com',
        'gmail.cm': 'gmail.com', 'gmaill.com': 'gmail.com', 'gamil.com': 'gmail.com',
        'gnail.com': 'gmail.com', 'gmal.com': 'gmail.com',
        'hotmal.com': 'hotmail.com', 'hotmai.com': 'hotmail.com',
        'hotmail.co': 'hotmail.com', 'hotmail.om': 'hotmail.com',
        'hotmail.con': 'hotmail.com', 'hotmial.com': 'hotmail.com',
        'hotamil.com': 'hotmail.com', 'hotmal.com': 'hotmail.com',
        'yahooo.com': 'yahoo.com', 'yaho.com': 'yahoo.com',
        'yahoo.co': 'yahoo.com', 'yahoo.om': 'yahoo.com',
        'yahoo.con': 'yahoo.com', 'yhaoo.com': 'yahoo.com',
        'yaho.com': 'yahoo.com', 'yaoo.com': 'yahoo.com',
        'outlok.com': 'outlook.com', 'outloo.com': 'outlook.com',
        'outlook.co': 'outlook.com', 'outlook.om': 'outlook.com',
        'outlook.con': 'outlook.com', 'outllook.com': 'outlook.com',
        'protonmal.com': 'protonmail.com', 'protonmai.com': 'protonmail.com',
        'protonmail.co': 'protonmail.com', 'protonmail.om': 'protonmail.com',
        'iclod.com': 'icloud.com', 'icloud.co': 'icloud.com',
        'icloud.om': 'icloud.com', 'icloud.con': 'icloud.com',
        'aol.co': 'aol.com', 'aol.om': 'aol.com', 'aol.con': 'aol.com',
        'yandex.co': 'yandex.com', 'yandex.om': 'yandex.com',
        'mail.co': 'mail.com', 'mail.om': 'mail.com', 'mail.con': 'mail.com',
        'live.co': 'live.com', 'live.om': 'live.com', 'live.con': 'live.com',
        'me.co': 'me.com', 'me.om': 'me.com',
    }

    # Provider fingerprints
    PROVIDER_PATTERNS = {
        'gmail': ['google', 'gmail', 'googlemail'],
        'outlook': ['outlook', 'microsoft', 'protection.outlook', 'hotmail'],
        'yahoo': ['yahoo', 'yahoodns'],
        'protonmail': ['protonmail', 'proton'],
        'icloud': ['icloud', 'apple', 'mail.icloud'],
        'aol': ['aol'],
        'zoho': ['zoho'],
        'yandex': ['yandex'],
        'mail.ru': ['mail.ru', 'mx.mail.ru'],
        'fastmail': ['fastmail'],
        'gmx': ['gmx'],
        'live': ['live', 'outlook'],
    }

    def __init__(self, timeout: int = 5):
        self.timeout = timeout
        self.resolver = dns.resolver.Resolver()
        self.resolver.timeout = timeout
        self.resolver.lifetime = timeout
        # Use multiple public DNS servers for reliability
        self.resolver.nameservers = ['8.8.8.8', '1.1.1.1', '9.9.9.9']

    def _check_syntax(self, email: str) -> Tuple[bool, str]:
        """RFC 5322 syntax validation."""
        if not email or '@' not in email:
            return False, "Missing @ symbol"

        local, _, domain = email.partition('@')

        if not local or not domain:
            return False, "Empty local or domain part"

        if len(email) > 254:
            return False, "Email too long (>254 chars)"

        if len(local) > 64:
            return False, "Local part too long (>64 chars)"

        if len(domain) > 253:
            return False, "Domain too long (>253 chars)"

        # RFC 5322 pattern
        pattern = r'^[a-zA-Z0-9.!#$%&\'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$'

        if not re.match(pattern, email):
            return False, "Invalid characters"

        # Check for consecutive dots
        if '..' in local or '..' in domain:
            return False, "Consecutive dots"

        if local.startswith('.') or local.endswith('.'):
            return False, "Local part starts/ends with dot"

        return True, "Valid syntax"

    def _check_dns(self, domain: str) -> Tuple[bool, List[str], str]:
        """Check MX and A records."""
        try:
            # Try MX first
            try:
                mx_records = self.resolver.resolve(domain, 'MX')
                mx_hosts = sorted(
                    [(r.preference, str(r.exchange).rstrip('.'))
                     for r in mx_records]
                )
                hosts = [h for _, h in mx_hosts]
                return True, hosts, "MX records found"
            except dns.resolver.NoAnswer:
                pass
            except dns.resolver.NXDOMAIN:
                return False, [], "Domain does not exist"

            # Fallback to A record
            try:
                a_records = self.resolver.resolve(domain, 'A')
                if a_records:
                    return True, [], "A record found (no MX)"
            except:
                pass

            return False, [], "No MX or A records"

        except dns.resolver.Timeout:
            return False, [], "DNS timeout"
        except dns.exception.DNSException as e:
            return False, [], f"DNS error: {str(e)}"
        except Exception as e:
            return False, [], f"Error: {str(e)}"

    def _detect_provider(self, mx_hosts: List[str], domain: str) -> str:
        """Identify email provider from MX records."""
        combined = ' '.join(mx_hosts).lower() + ' ' + domain.lower()

        for provider, patterns in self.PROVIDER_PATTERNS.items():
            if any(p in combined for p in patterns):
                return provider

        return 'unknown'

    def _check_typo(self, domain: str) -> str:
        """Suggest corrected domain if typo detected."""
        domain_lower = domain.lower()
        return self.TYPO_DOMAINS.get(domain_lower, '')

    def _is_disposable(self, domain: str) -> bool:
        """Check if domain is disposable."""
        return domain.lower() in self.DISPOSABLE_DOMAINS

    def _is_role_account(self, local_part: str) -> bool:
        """Check if it's a role account."""
        return local_part.lower() in self.ROLE_ACCOUNTS

    def verify(self, email: str) -> Dict:
        """
        Main verification method.
        Returns comprehensive result dict.
        """
        email = email.strip().lower()
        start_time = time.time()

        result = {
            'email': email,
            'status': 'UNKNOWN',
            'confidence': 0,
            'reason': '',
            'domain': '',
            'mx_records': '',
            'provider': 'unknown',
            'is_disposable': False,
            'is_role': False,
            'is_catch_all': None,
            'typo_suggestion': '',
            'syntax_valid': False,
            'dns_valid': False,
            'timestamp': datetime.now().isoformat(),
            'processing_time_ms': 0
        }

        # Layer 1: Syntax
        syntax_ok, syntax_msg = self._check_syntax(email)
        result['syntax_valid'] = syntax_ok

        if not syntax_ok:
            result.update({
                'status': 'INVALID',
                'confidence': 0,
                'reason': f'Syntax error: {syntax_msg}'
            })
            return result

        # Extract parts
        local_part, _, domain = email.partition('@')
        result['domain'] = domain

        # Layer 2: Typo detection
        typo = self._check_typo(domain)
        result['typo_suggestion'] = f"{local_part}@{typo}" if typo else ''

        # Layer 3: DNS validation
        dns_ok, mx_hosts, dns_msg = self._check_dns(domain)
        result['dns_valid'] = dns_ok
        result['mx_records'] = '; '.join(mx_hosts[:5]) if mx_hosts else 'none'

        if not dns_ok:
            result.update({
                'status': 'INVALID',
                'confidence': 5,
                'reason': f'DNS failed: {dns_msg}'
            })
            return result

        # Layer 4: Provider detection
        provider = self._detect_provider(mx_hosts, domain)
        result['provider'] = provider

        # Layer 5: Content flags
        is_disposable = self._is_disposable(domain)
        is_role = self._is_role_account(local_part)
        result['is_disposable'] = is_disposable
        result['is_role'] = is_role

        # Layer 6: Final decision
        if is_disposable:
            result.update({
                'status': 'RISKY',
                'confidence': 20,
                'reason': 'Disposable email domain'
            })
        elif is_role:
            result.update({
                'status': 'RISKY',
                'confidence': 35,
                'reason': 'Role account (not personal mailbox)'
            })
        elif provider in ['gmail', 'outlook', 'yahoo', 'hotmail', 'icloud', 'protonmail']:
            # Major providers accept-all at SMTP level
            result.update({
                'status': 'LIKELY_VALID',
                'confidence': 75,
                'reason': f'{provider.capitalize()} domain - mailbox existence cannot be verified without SMTP'
            })
        elif typo:
            result.update({
                'status': 'RISKY',
                'confidence': 40,
                'reason': f'Possible typo - did you mean {typo}?'
            })
        else:
            # Business/custom domain with valid MX
            result.update({
                'status': 'VALID',
                'confidence': 85,
                'reason': 'Domain accepts mail, no red flags'
            })

        result['processing_time_ms'] = int((time.time() - start_time) * 1000)
        return result

    def verify_batch(self, emails: List[str], progress_callback=None) -> List[Dict]:
        """Verify multiple emails with optional progress callback."""
        results = []
        total = len(emails)

        for i, email in enumerate(emails):
            result = self.verify(email)
            results.append(result)

            if progress_callback:
                progress_callback(i + 1, total, result)

        return results
